county_vera,year,n_docs,mean_ideology,pct_progressive,pct_traditional,pct_ext_lenient,pct_int_lenient,county_name,jail_pop,jail_pop_rate,jail_pretrial,jail_pretrial_rate,jail_adm,jail_adm_rate,jail_sentenced,black_jail_rate,white_jail_rate,total_pop,jail_capacity,bw_disparity,jail_utilisation,pretrial_share
Alameda County,2015.0,9,-0.2222222222222222,22.22222222222222,33.33333333333333,22.22222222222222,22.22222222222222,Alameda County,2716.25,237.61,2268.185,198.4125,47628.125,4166.345,448.065,955.995,111.9925,1642990.0,4759.75,8.536241266156216,57.06707285046484,83.50427979751495
Alameda County,2016.0,10,-1.125,0.0,50.0,10.0,20.0,Alameda County,2485.75,215.3125,2073.1925,179.5775,41207.125,3569.3,412.5575,871.8199999999999,107.2625,1661118.0,4723.375,8.12791049994173,52.62656469156058,83.40309765664287
Alameda County,2017.0,7,-0.5714285714285714,0.0,42.857142857142854,0.0,14.285714285714285,Alameda County,2546.0,219.665,2092.2325,180.515,44743.6875,3860.4275,453.76750000000004,916.0575,115.3075,1671789.0,4716.0,7.94447455716237,53.98642917726887,82.17723880597015
Alameda County,2018.0,10,0.0,20.0,10.0,60.0,40.0,Alameda County,2570.5,221.0625,2158.005,185.59,42155.9375,3625.44,412.495,932.01,116.945,1680245.0,4485.9375,7.969643849672924,57.30128874956462,83.95273293133631
Alameda County,2019.0,6,0.0,0.0,0.0,50.0,50.0,Alameda County,2528.25,217.465,2289.88,196.9625,37324.1875,3210.425,238.37,939.355,104.93,1683755.0,3565.6875,8.95220623272658,70.90497975495609,90.57173934539702
Alameda County,2020.0,6,0.6,33.33333333333333,16.666666666666664,50.0,50.0,Alameda County,2035.9375,175.97,1912.77,165.325,30949.25,2674.995,123.16749999999999,727.675,99.4675,1680380.0,3489.0,7.315706135169779,58.3530381198051,93.9503300076746
Alameda County,2021.0,5,0.4,60.0,20.0,80.0,20.0,Alameda County,2139.25,190.3625,1944.73,173.05,24318.75,2163.9925000000003,194.51999999999998,763.8199999999999,115.17,1643837.0,3488.25,6.632109056177823,61.32731312262596,90.90709360757275
Amador County,2022.0,3,1.0,33.33333333333333,0.0,33.33333333333333,33.33333333333333,Amador County,92.75,376.6675,,,1322.0,5368.75,92.75,,,41412.0,76.0,,122.03947368421053,
Contra Costa County,2015.0,2,0.5,50.0,50.0,50.0,50.0,Contra Costa County,1420.0,189.14999999999998,1111.7325,148.0925,25960.5,3458.0725,308.2675,619.3075,91.655,1130639.0,1979.0,6.7569417925917845,71.75341081354219,78.29102112676057
Contra Costa County,2016.0,3,-0.3333333333333333,0.0,33.33333333333333,0.0,0.0,Contra Costa County,1430.0,188.415,1170.055,154.1625,24450.25,3221.535,259.945,628.53,99.185,1145028.0,1979.0,6.336946110803044,72.25871652349672,81.82202797202798
Contra Costa County,2018.0,2,0.0,0.0,0.0,0.0,0.0,Contra Costa County,1359.25,177.4425,1081.6625,141.20749999999998,23679.6875,3091.2574999999997,277.5875,601.61,118.67,1161098.0,1971.125,5.069604786382405,68.9580823133997,79.57789221997425
Contra Costa County,2019.0,5,0.0,0.0,0.0,0.0,0.0,Contra Costa County,1204.0,157.2675,1025.72,133.98000000000002,23479.5,3066.8875,178.28,582.0425,107.99,1164410.0,1947.5,5.389781461246412,61.822849807445444,85.19269102990033
Contra Costa County,2020.0,20,0.4444444444444444,65.0,25.0,75.0,75.0,Contra Costa County,858.0625,112.27,767.74,100.4525,17060.3125,2232.2525,90.32249999999999,457.1475,70.3175,1165986.0,1980.5,6.501191026415899,43.32554910376168,89.47366887610168
Contra Costa County,2021.0,47,0.4666666666666667,36.17021276595745,14.893617021276595,29.78723404255319,36.17021276595745,Contra Costa County,760.0,99.845,644.0,84.6075,12072.3125,1585.99,116.0,413.6,57.8225,1163298.0,1967.75,7.152924899476848,38.62279252953881,84.73684210526315
Del Norte County,2018.0,2,-1.5,0.0,100.0,0.0,0.0,Del Norte County,95.25,534.03,40.35,226.22500000000002,2714.625,15219.92,75.075,235.075,568.16,27643.0,105.8325,0.4137478879188961,90.00070866699738,42.36220472440945
El Dorado County,2021.0,2,-1.0,0.0,50.0,50.0,50.0,El Dorado County,328.5,275.33,223.9325,187.685,4583.875,3841.9224999999997,104.5675,1131.77,274.4525,193590.0,461.0,4.123737258724187,71.25813449023862,68.16818873668188
Fresno County,2017.0,2,0.0,0.0,0.0,50.0,0.0,Fresno County,2960.5,465.665,2081.84,327.4625,33216.25,5224.695,878.66,1646.71,324.7625,990127.0,3291.0,5.070505369308341,89.95745973868125,70.32055396047964
Fresno County,2020.0,2,0.0,0.0,0.0,0.0,0.0,Fresno County,2545.625,393.7,2276.795,352.1225,25156.75,3890.675,268.83,1248.26,233.5675,1009503.0,3291.0,5.344322305115224,77.35110908538438,89.43952860299534
Fresno County,2021.0,15,-0.5,20.0,40.0,6.666666666666667,26.666666666666668,Fresno County,2640.25,405.985,2419.8675000000003,372.09749999999997,22868.3125,3516.3824999999997,220.3825,1328.9175,276.635,1012992.0,3296.4375,4.803866105156614,80.09404091538214,91.652968468895
Inyo County,2021.0,4,-0.75,0.0,50.0,0.0,0.0,Inyo County,51.25,459.93,,,796.0,7143.5,51.25,,,18927.0,96.0,,53.385416666666664,
Los Angeles County,2015.0,23,-0.47368421052631576,4.3478260869565215,30.434782608695656,8.695652173913043,0.0,Los Angeles County,16637.745,238.555,8431.657500000001,120.89,156711.915,2246.9375,8206.0875,821.6775,137.38,10101108.0,20497.4225,5.9810561944970155,81.16993734212191,50.67788633615915
Los Angeles County,2016.0,11,0.5454545454545454,63.63636363636363,9.090909090909092,54.54545454545454,36.36363636363637,Los Angeles County,16305.4375,233.5725,10187.7,145.9325,155919.0625,2233.4975,6117.7375,806.8175,132.76,10123056.0,20729.5625,6.0772634829768,78.65789497486982,62.48038422765412
Los Angeles County,2017.0,32,0.37037037037037035,40.625,18.75,43.75,25.0,Los Angeles County,16837.5,241.6475,10547.1725,151.3725,148132.3125,2125.9700000000003,6290.327499999999,840.1524999999999,138.6875,10124649.0,21876.8125,6.057881928796755,76.96505146716414,62.64096510764663
Los Angeles County,2018.0,53,-0.0625,22.641509433962266,18.867924528301888,35.84905660377358,32.075471698113205,Los Angeles County,16675.25,240.395,10944.7375,157.785,134598.75,1940.4275,5730.512500000001,827.9,136.005,10098033.0,21263.625,6.087276203080769,78.4214826963888,65.63462316906794
Los Angeles County,2019.0,65,0.13725490196078433,26.153846153846157,13.846153846153847,26.153846153846157,13.846153846153847,Los Angeles County,16933.9375,245.785,11596.02,168.3075,123946.5625,1799.005,5337.9175,864.6625,127.5975,10052530.0,21011.3125,6.776484648993907,80.59438219292583,68.47798983550047
Los Angeles County,2020.0,100,0.75,48.0,10.0,39.0,38.0,Los Angeles County,14049.715,205.5925,9005.3625,131.7775,99732.125,1459.4025,5044.3525,707.45,96.5675,9992236.0,21333.5,7.32596370414477,65.85752455058945,64.09640693779197
Los Angeles County,2021.0,43,1.0833333333333333,60.46511627906976,0.0,41.86046511627907,41.86046511627907,Los Angeles County,14343.0375,214.46,7683.7525000000005,114.8875,75612.0,1130.555,6659.285,723.135,103.63499999999999,9811842.0,21388.75,6.9777102330293825,67.05879258956227,53.571305938508495
Los Angeles County,2022.0,17,0.9230769230769231,41.17647058823529,5.88235294117647,35.294117647058826,29.411764705882355,Los Angeles County,13790.25,208.3075,6656.37,100.545,77994.25,1178.12,7133.88,721.7825,103.0175,9721138.0,21391.0,7.006406678476958,64.46753307465757,48.2686680807092
Madera County,2019.0,2,1.0,100.0,0.0,100.0,100.0,Madera County,473.0,482.77750000000003,361.9875,369.4675,5306.6875,5416.37,111.0125,889.3525,392.335,155463.0,564.0,2.2668191723909414,83.86524822695036,76.5301268498943
Madera County,2020.0,3,1.0,66.66666666666666,0.0,33.33333333333333,33.33333333333333,Madera County,394.4375,401.19,243.89249999999998,248.07,4788.1875,4870.1525,150.54500000000002,721.8050000000001,304.70500000000004,156343.0,564.0,2.368864967755698,69.93572695035462,61.83299001742988
Madera County,2021.0,4,1.0,50.0,0.0,25.0,25.0,Madera County,415.25,413.45,247.83499999999998,246.76,4537.0,4517.35,167.41500000000002,879.485,332.14750000000004,158910.0,564.0,2.6478748146531284,73.62588652482269,59.68332329921734
Marin County,2015.0,2,0.5,50.0,0.0,0.0,50.0,Marin County,272.25,164.4125,209.83249999999998,126.7175,7166.5,4327.885,62.4175,1176.7375,118.5175,263367.0,376.0,9.928807981943594,72.40691489361703,77.0734618916437
Marin County,2016.0,3,0.0,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,Marin County,321.25,195.1625,238.1975,144.7075,6776.625,4116.8025,83.0525,1419.6075,142.43,263542.0,376.0,9.967053991434389,85.43882978723404,74.14708171206226
Marin County,2017.0,3,0.6666666666666666,66.66666666666666,0.0,33.33333333333333,33.33333333333333,Marin County,322.75,197.5225,231.57,141.72,6779.75,4149.1975,91.18,1319.565,155.3375,263209.0,376.0,8.49482578257021,85.8377659574468,71.74903175832688
Marin County,2019.0,3,0.6666666666666666,66.66666666666666,0.0,0.0,33.33333333333333,Marin County,277.25,171.20250000000001,154.48499999999999,95.395,7245.125,4473.82,122.765,988.385,124.20500000000001,263195.0,376.0,7.957690914214402,73.73670212765957,55.7204688908927
Marin County,2020.0,4,0.0,25.0,25.0,25.0,25.0,Marin County,194.1875,121.3775,159.0625,99.4225,6009.9375,3756.515,35.125,824.115,68.9075,261282.0,377.6875,11.959728621703007,51.414860168790334,81.91181203733505
Marin County,2021.0,9,0.75,55.55555555555556,22.22222222222222,55.55555555555556,44.44444444444444,Marin County,201.25,127.1775,171.8775,108.6175,5805.6875,3668.8424999999997,29.372500000000002,1072.125,68.5,259162.0,384.625,15.651459854014599,52.323691907702305,85.40496894409938
Marin County,2022.0,3,2.0,100.0,0.0,100.0,66.66666666666666,Marin County,246.25,158.7,214.5625,138.28,5408.125,3485.3575,31.6875,,,256018.0,385.9375,,63.805668016194325,87.13197969543147
Merced County,2018.0,2,-1.0,0.0,50.0,0.0,0.0,Merced County,602.75,339.74,508.33500000000004,286.525,6491.875,3659.165,94.415,1221.545,341.7425,275542.0,751.1875,3.5744603027133004,80.23962060071554,84.33596018249689
Merced County,2019.0,5,-0.2,40.0,40.0,40.0,40.0,Merced County,628.25,349.57500000000005,503.87,280.37,6448.3125,3588.0175,124.38,2059.2625,397.2625,279169.0,746.4375,5.1836317296497905,84.16645733902705,80.20214882610426
Merced County,2020.0,6,-0.5,16.666666666666664,50.0,16.666666666666664,16.666666666666664,Merced County,580.5,319.735,475.075,261.6675,4899.875,2698.81,105.425,1649.8575,304.8425,281814.0,746.0,5.412163658282556,77.81501340482573,81.83893195521102
Merced County,2021.0,4,0.25,25.0,25.0,50.0,50.0,Merced County,533.5,291.2975,468.0425,255.5575,2630.5,1436.28,65.4575,771.59,220.175,284458.0,746.0,3.504439650278188,71.51474530831099,87.73055295220244
Merced County,2023.0,5,0.0,20.0,20.0,20.0,20.0,Merced County,463.0,245.985,411.34000000000003,218.54000000000002,4706.1875,2500.3275,257.33,944.625,186.785,290014.0,746.0,5.057285113901009,62.06434316353887,88.84233261339094
Monterey County,2018.0,2,1.0,100.0,0.0,100.0,0.0,Monterey County,873.5,307.7525,527.9275,186.0025,10528.5,3709.415,345.5725,847.2875,227.705,439276.0,825.0,3.72098768142992,105.87878787878789,60.43817973669148
Monterey County,2019.0,5,0.4,60.0,40.0,60.0,60.0,Monterey County,863.5,304.3675,543.6424999999999,191.6275,12265.8125,4323.514999999999,319.85749999999996,766.385,217.1325,440040.0,825.0,3.529572956604838,104.66666666666666,62.958019687319045
Monterey County,2020.0,6,0.16666666666666666,50.0,50.0,50.0,50.0,Monterey County,788.875,280.22249999999997,513.1575,182.2825,10841.125,3850.9125000000004,275.7175,668.9075,192.01,438390.0,825.0,3.4837117858444877,95.62121212121212,65.04927903660275
Monterey County,2021.0,13,0.6666666666666666,61.53846153846154,15.384615384615385,76.92307692307693,46.15384615384615,Monterey County,866.75,308.92,557.9925,198.8725,9598.8125,3421.1324999999997,308.7575,735.675,211.0375,437249.0,933.0,3.4859918260972576,92.89924973204717,64.37755985001442
Napa County,2020.0,2,1.5,100.0,0.0,50.0,0.0,Napa County,199.125,227.28,,,5239.0,5979.77,199.125,,,137485.0,276.0,,72.14673913043478,
Napa County,2021.0,2,1.0,50.0,0.0,100.0,50.0,Napa County,195.75,225.7925,,,5239.0,6043.02,195.75,,,136206.0,276.0,,70.92391304347827,
Napa County,2022.0,2,0.0,50.0,50.0,50.0,0.0,Napa County,225.25,264.805,,,5239.0,6158.96,225.25,,,134300.0,276.0,,81.61231884057972,
Orange County,2015.0,2,-1.0,0.0,100.0,0.0,0.0,Orange County,6076.115,283.0425,3298.035,153.6275,79010.67,3680.5099999999998,2778.08,1091.36,192.8775,3157377.0,5804.9425,5.658306438024134,104.67140716725444,54.27867971557484
Orange County,2016.0,9,0.3333333333333333,11.11111111111111,0.0,11.11111111111111,22.22222222222222,Orange County,6486.5975,300.9625,3474.415,161.2025,82540.99,3829.7,3012.1825,1225.955,205.64249999999998,3174293.0,5797.245,5.961583816574882,111.89103617321676,53.56298120856119
Orange County,2017.0,12,0.09090909090909091,25.0,16.666666666666664,41.66666666666667,25.0,Orange County,6386.375,296.025,3238.1175,150.095,85075.375,3943.4825,3148.2575,1143.0525,208.43,3185653.0,5796.5525,5.4841073741783815,110.17540167194208,50.703528997279356
Orange County,2018.0,8,-0.5,12.5,50.0,0.0,25.0,Orange County,6636.33,308.29,3562.3825,165.4925,91568.7775,4253.8675,3073.9475,1119.9025000000001,219.305,3188628.0,5797.295,5.106598116778004,114.47287053703494,53.680008378124654
Orange County,2019.0,17,0.14285714285714285,11.76470588235294,0.0,5.88235294117647,23.52941176470588,Orange County,5890.0,274.84999999999997,3524.1075,164.45,84547.1875,3945.31,2365.8925,1039.6525000000001,187.70499999999998,3185525.0,5879.7,5.538757624996672,100.17517900573158,59.83204584040747
Orange County,2020.0,14,0.15384615384615385,42.857142857142854,28.57142857142857,28.57142857142857,35.714285714285715,Orange County,4315.715,201.995,2680.4075000000003,125.455,72511.875,3393.89,1635.3075,731.9525,124.325,3185516.0,5907.0,5.887412024934647,73.06102928728627,62.10807479177842
Orange County,2021.0,11,0.875,45.45454545454545,0.0,36.36363636363637,45.45454545454545,Orange County,3747.25,177.2525,2365.275,111.88,64215.3125,3037.4875,1381.975,557.825,108.705,3161005.0,5907.0,5.131548686812935,63.437447096664975,63.12028821135499
Orange County,2022.0,2,1.0,50.0,0.0,50.0,100.0,Orange County,3809.75,181.195,2358.825,112.185,67059.3125,3189.34,1450.925,532.9925000000001,112.18,3151184.0,5907.0,4.751225708682475,64.49551379718977,61.915480018373906
Placer County,2019.0,3,-0.3333333333333333,33.33333333333333,66.66666666666666,33.33333333333333,33.33333333333333,Placer County,699.0,279.2975,,,10296.0625,4113.9775,699.0,,,401248.0,806.0,,86.72456575682382,
Placer County,2020.0,8,-0.125,37.5,50.0,50.0,50.0,Placer County,613.0,243.2275,,,10302.0,4087.64,613.0,,,405889.0,806.0,,76.05459057071961,
Placer County,2021.0,7,0.14285714285714285,28.57142857142857,28.57142857142857,57.14285714285714,42.857142857142854,Placer County,611.0,238.10250000000002,,,10302.0,4014.62,611.0,,,412789.0,806.0,,75.80645161290323,
Riverside County,2020.0,3,-1.0,0.0,33.33333333333333,33.33333333333333,33.33333333333333,Riverside County,3560.9375,226.18,2977.6625,189.1325,47544.8125,3019.9125,583.275,594.855,170.0,2422847.0,3741.875,3.4991470588235294,95.16452313345583,83.62018429135586
Riverside County,2022.0,7,1.0,85.71428571428571,0.0,14.285714285714285,14.285714285714285,Riverside County,3587.75,222.51999999999998,3101.0825,192.335,51059.75,3166.8175,486.6675,622.775,172.8475,2473902.0,4975.0,3.603031574075413,72.11557788944724,86.43530067591108
Sacramento County,2018.0,4,1.75,100.0,0.0,100.0,100.0,Sacramento County,3684.5,354.95500000000004,2032.48,195.8025,51705.25,4981.115,1652.02,850.575,210.0,1560992.0,4871.125,4.050357142857143,75.63961097282456,55.16298005156738
Sacramento County,2019.0,5,0.8,80.0,20.0,80.0,60.0,Sacramento County,3672.0,351.1225,2661.7875,254.51999999999998,50288.125,4808.615,1010.2125000000001,888.6225,187.5925,1575957.0,4109.875,4.7369830883430835,89.34578302259801,72.48876633986929
Sacramento County,2020.0,2,0.5,50.0,0.0,0.0,0.0,Sacramento County,3052.8125,290.5425,2406.5925,229.04000000000002,39652.5,3773.8275,646.22,984.475,199.5675,1586465.0,4008.25,4.933042704849237,76.16322584669119,78.83197870815847
Sacramento County,2021.0,3,0.6666666666666666,66.66666666666666,0.0,66.66666666666666,0.0,Sacramento County,3225.25,306.9625,2283.4225,217.3225,30751.0325,2926.7,941.8275,1038.345,212.39499999999998,1588106.0,4005.0,4.888745026954496,80.53058676654182,70.79831020851097
Sacramento County,2022.0,2,1.5,100.0,0.0,100.0,100.0,Sacramento County,3301.5,315.925,2250.8125,215.38,31891.6875,3051.7650000000003,1050.6875,1073.9325,223.74,1584169.0,3938.625,4.799912845266827,83.82366942778255,68.17545055277904
